Volatilidade_data,Volatilidade_port1,Volatilidade_port4,Volatilidade_port8
2021-12-21,0.0231,0.0451,0.0466
2021-12-22,0.0231,0.0451,0.0467
2021-12-23,0.0231,0.045,0.0468
2021-12-27,0.0231,0.045,0.0476
2021-12-28,0.0225,0.0439,0.0461
2021-12-29,0.0224,0.0436,0.0461
2021-12-30,0.0224,0.0433,0.0459
2022-01-03,0.0222,0.0432,0.0461
2022-01-04,0.0222,0.0434,0.0464
2022-01-05,0.0229,0.0448,0.0487
2022-01-06,0.0223,0.0434,0.0471
2022-01-07,0.0223,0.0433,0.0472
2022-01-10,0.0223,0.0434,0.0473
2022-01-11,0.0222,0.0432,0.047
2022-01-12,0.0222,0.0432,0.0468
2022-01-13,0.0222,0.0433,0.0471
2022-01-14,0.0223,0.0435,0.047
2022-01-18,0.0223,0.0436,0.0475
2022-01-19,0.0222,0.0432,0.0474
2022-01-20,0.0223,0.0433,0.0474
2022-01-21,0.0224,0.0434,0.0481
2022-01-24,0.0224,0.0434,0.0476
2022-01-25,0.0225,0.0434,0.0478
2022-01-26,0.0225,0.0435,0.048
2022-01-27,0.0214,0.0413,0.048
2022-01-28,0.0214,0.0413,0.0491
2022-01-31,0.0206,0.0394,0.049
2022-02-01,0.0203,0.039,0.0489
2022-02-02,0.0203,0.0389,0.049
2022-02-03,0.0197,0.0377,0.0494
2022-02-04,0.0197,0.0376,0.0492
2022-02-07,0.0191,0.0366,0.0485
2022-02-08,0.0191,0.0366,0.0483
2022-02-09,0.0191,0.0365,0.0484
2022-02-10,0.0188,0.036,0.0487
2022-02-11,0.0184,0.0355,0.0495
2022-02-14,0.0183,0.0353,0.0496
2022-02-15,0.0185,0.0356,0.05
2022-02-16,0.0185,0.0356,0.05
2022-02-17,0.0188,0.0363,0.0509
2022-02-18,0.0185,0.036,0.0509
2022-02-22,0.0185,0.036,0.0514
2022-02-23,0.0183,0.0357,0.0518
2022-02-24,0.0181,0.0352,0.0516
2022-02-25,0.0183,0.0358,0.0537
2022-03-02,0.0183,0.0358,0.0537
2022-03-03,0.018,0.0352,0.0532
2022-03-04,0.0181,0.0354,0.0536
2022-03-07,0.0186,0.0374,0.0566
2022-03-08,0.018,0.0365,0.0562
2022-03-09,0.0186,0.0377,0.0566
2022-03-10,0.0183,0.0375,0.0566
2022-03-11,0.0183,0.0378,0.057
2022-03-14,0.0175,0.0367,0.0571
2022-03-15,0.0173,0.0363,0.058
2022-03-16,0.0174,0.0362,0.0575
2022-03-17,0.0179,0.0366,0.0565
2022-03-18,0.0184,0.0375,0.057
2022-03-21,0.0181,0.037,0.0569
2022-03-22,0.0183,0.0368,0.0567
2022-03-23,0.0181,0.0366,0.0566
2022-03-24,0.0186,0.0375,0.0574
2022-03-25,0.0188,0.0377,0.0576
2022-03-28,0.0187,0.0376,0.0576
2022-03-29,0.0185,0.0376,0.0581
2022-03-30,0.0182,0.0373,0.0582
2022-03-31,0.0181,0.0369,0.0573
2022-04-01,0.0187,0.0378,0.0578
2022-04-04,0.0187,0.0378,0.0579
2022-04-05,0.0189,0.0385,0.0577
2022-04-06,0.019,0.0387,0.0578
2022-04-07,0.019,0.0387,0.0576
2022-04-08,0.0189,0.0387,0.0577
2022-04-11,0.0192,0.0392,0.0582
2022-04-12,0.0191,0.0389,0.058
2022-04-13,0.0181,0.0371,0.0564
2022-04-14,0.0181,0.0371,0.0566
2022-04-18,0.0181,0.0371,0.0566
2022-04-19,0.018,0.037,0.057
2022-04-20,0.0179,0.0367,0.0568
2022-04-22,0.0183,0.0377,0.0589
2022-04-25,0.0183,0.0376,0.0589
2022-04-26,0.0187,0.0386,0.0602
2022-04-27,0.0187,0.0386,0.06
2022-04-28,0.0187,0.0387,0.061
2022-04-29,0.0189,0.0392,0.0621
2022-05-02,0.0189,0.0392,0.0617
2022-05-03,0.0188,0.0391,0.0617
2022-05-04,0.0192,0.0399,0.0626
2022-05-05,0.0201,0.0421,0.0653
2022-05-06,0.0201,0.0422,0.0651
2022-05-09,0.0206,0.0429,0.0655
2022-05-10,0.0206,0.0427,0.0647
2022-05-11,0.0206,0.0425,0.0649
2022-05-12,0.0206,0.0425,0.0652
2022-05-13,0.021,0.0435,0.0676
2022-05-16,0.021,0.0436,0.0676
2022-05-17,0.021,0.0439,0.0685
2022-05-18,0.0216,0.0449,0.0701
2022-05-19,0.0216,0.0449,0.0699
2022-05-20,0.0216,0.0452,0.0694
2022-05-23,0.0217,0.0456,0.0697
2022-05-24,0.0217,0.0457,0.0698
2022-05-25,0.0216,0.0453,0.0695
2022-05-26,0.0217,0.0458,0.0704
2022-05-27,0.0214,0.0454,0.0708
2022-05-31,0.0214,0.0454,0.0708
2022-06-01,0.0214,0.0454,0.0705
2022-06-02,0.0214,0.0454,0.0706
2022-06-03,0.0214,0.0455,0.0708
2022-06-06,0.0213,0.045,0.0691
2022-06-07,0.0213,0.0449,0.069
2022-06-08,0.0214,0.0451,0.0691
2022-06-09,0.0214,0.045,0.0693
2022-06-10,0.021,0.0438,0.0681
2022-06-13,0.0215,0.0456,0.0711
2022-06-14,0.0209,0.0444,0.07
2022-06-15,0.0212,0.0449,0.0708
2022-06-17,0.0215,0.0452,0.071
2022-06-21,0.0213,0.0447,0.0716
2022-06-22,0.0213,0.0446,0.0705
2022-06-23,0.0212,0.044,0.0699
2022-06-24,0.0207,0.0434,0.0701
2022-06-27,0.0202,0.0425,0.0693
2022-06-28,0.0201,0.0427,0.0705
2022-06-29,0.0198,0.0422,0.07
2022-06-30,0.0198,0.0422,0.0699
2022-07-01,0.019,0.0412,0.0693
2022-07-05,0.0188,0.0409,0.0688
2022-07-06,0.0188,0.0409,0.0686
2022-07-07,0.0192,0.0415,0.0686
2022-07-08,0.0192,0.0415,0.0686
2022-07-11,0.0196,0.0422,0.069
2022-07-12,0.0188,0.0411,0.0683
2022-07-13,0.0187,0.041,0.0679
2022-07-14,0.0186,0.0406,0.0675
2022-07-15,0.0187,0.0408,0.0682
2022-07-18,0.0187,0.0408,0.0683
2022-07-19,0.0187,0.0412,0.0692
2022-07-20,0.0186,0.041,0.069
2022-07-21,0.0186,0.041,0.069
2022-07-22,0.0185,0.0409,0.0689
2022-07-25,0.0186,0.0411,0.0688
2022-07-26,0.0186,0.0411,0.0689
2022-07-27,0.0189,0.042,0.0697
2022-07-28,0.0193,0.0426,0.0704
2022-07-29,0.019,0.0417,0.069
2022-08-01,0.019,0.0418,0.069
2022-08-02,0.0186,0.0407,0.0676
2022-08-03,0.0186,0.0407,0.068
2022-08-04,0.0193,0.0415,0.0674
2022-08-05,0.0192,0.041,0.0663
2022-08-08,0.0192,0.0412,0.0663
2022-08-09,0.0193,0.0412,0.0663
2022-08-10,0.0187,0.0407,0.0661
2022-08-11,0.018,0.0384,0.0631
2022-08-12,0.0187,0.0398,0.0641
2022-08-15,0.0182,0.039,0.0631
2022-08-16,0.0183,0.039,0.0631
2022-08-17,0.0182,0.039,0.0624
2022-08-18,0.0182,0.039,0.0615
2022-08-19,0.018,0.0388,0.0595
2022-08-22,0.0179,0.0389,0.0601
2022-08-23,0.0182,0.0392,0.0593
2022-08-24,0.0176,0.0378,0.057
2022-08-25,0.0176,0.0378,0.0571
2022-08-26,0.0176,0.0378,0.0581
2022-08-29,0.0174,0.0373,0.0576
2022-08-30,0.0176,0.0375,0.0573
2022-08-31,0.0176,0.0375,0.0573
2022-09-01,0.0175,0.0371,0.0564
2022-09-02,0.0176,0.037,0.0553
2022-09-06,0.0177,0.0373,0.0554
2022-09-08,0.0178,0.0374,0.0563
2022-09-09,0.0181,0.0381,0.0566
2022-09-12,0.018,0.038,0.0563
2022-09-13,0.0184,0.0395,0.06
2022-09-14,0.0183,0.0395,0.06
2022-09-15,0.0183,0.0394,0.0601
2022-09-16,0.0182,0.0392,0.0595
2022-09-19,0.0183,0.0391,0.0581
2022-09-20,0.0177,0.0368,0.0539
2022-09-21,0.0176,0.0365,0.0536
2022-09-22,0.0179,0.0365,0.0528
2022-09-23,0.0178,0.0364,0.0527
2022-09-26,0.0185,0.0377,0.0522
2022-09-27,0.0184,0.0377,0.0522
2022-09-28,0.0184,0.0376,0.0522
2022-09-29,0.0184,0.0378,0.0524
2022-09-30,0.0186,0.0381,0.0524
2022-10-03,0.0199,0.0404,0.0515
2022-10-04,0.0198,0.0403,0.0529
2022-10-05,0.0198,0.0403,0.0529
2022-10-06,0.0198,0.0403,0.0529
2022-10-07,0.0197,0.0402,0.0538
2022-10-10,0.0197,0.0403,0.0539
2022-10-11,0.0196,0.0401,0.0536
2022-10-13,0.0195,0.04,0.0539
2022-10-14,0.0191,0.0395,0.0542
2022-10-17,0.0192,0.0398,0.055
2022-10-18,0.0193,0.04,0.0551
2022-10-19,0.0191,0.0396,0.0552
2022-10-20,0.0191,0.0395,0.0546
2022-10-21,0.0192,0.0399,0.0551
2022-10-24,0.0199,0.0408,0.0543
2022-10-25,0.0201,0.0409,0.0545
2022-10-26,0.0204,0.0415,0.0547
2022-10-27,0.0206,0.0417,0.0547
2022-10-28,0.0206,0.0417,0.0554
2022-10-31,0.0209,0.0417,0.0552
2022-11-01,0.0207,0.0412,0.0541
2022-11-03,0.0205,0.041,0.0557
2022-11-04,0.0204,0.0408,0.0551
2022-11-07,0.021,0.0416,0.0551
2022-11-08,0.021,0.0416,0.055
2022-11-09,0.0214,0.0424,0.0558
2022-11-10,0.0224,0.0442,0.0555
2022-11-11,0.0224,0.0442,0.0555
2022-11-14,0.0225,0.0439,0.0553
2022-11-16,0.023,0.0452,0.0558
2022-11-17,0.0231,0.0453,0.0565
2022-11-18,0.0231,0.0453,0.0564
2022-11-21,0.0225,0.0439,0.0547
2022-11-22,0.0225,0.0437,0.0538
2022-11-23,0.0226,0.0438,0.0537
2022-11-25,0.0226,0.0438,0.0537
2022-11-28,0.0226,0.0438,0.0538
2022-11-29,0.0229,0.0443,0.054
2022-11-30,0.0232,0.0453,0.0567
2022-12-01,0.023,0.0449,0.0566
2022-12-02,0.0232,0.0452,0.057
2022-12-05,0.0235,0.0461,0.0578
2022-12-06,0.0235,0.046,0.0574
2022-12-07,0.0235,0.046,0.0574
2022-12-08,0.0234,0.046,0.0574
2022-12-09,0.0234,0.046,0.0574
2022-12-12,0.0237,0.0463,0.0573
2022-12-13,0.0238,0.0466,0.0574
2022-12-14,0.0237,0.0465,0.0581
2022-12-15,0.0237,0.0463,0.0574
2022-12-16,0.0234,0.0456,0.0569
2022-12-19,0.0234,0.0456,0.0571
2022-12-20,0.0237,0.0457,0.0547
2022-12-21,0.0237,0.0459,0.056
2022-12-22,0.0237,0.0458,0.0559
2022-12-23,0.024,0.0466,0.0566
2022-12-27,0.0238,0.0461,0.0565
2022-12-28,0.0241,0.0466,0.0564
2022-12-29,0.0241,0.0466,0.0576
2023-01-03,0.0245,0.0487,0.0585
2023-01-04,0.0243,0.0481,0.0578
2023-01-05,0.024,0.0477,0.0572
2023-01-06,0.0241,0.0482,0.0583
2023-01-09,0.0241,0.0483,0.0581
2023-01-10,0.0244,0.0485,0.0577
2023-01-11,0.0244,0.0486,0.0581
2023-01-12,0.0232,0.046,0.0571
2023-01-13,0.0232,0.0459,0.0557
2023-01-17,0.0232,0.0458,0.0557
2023-01-18,0.0231,0.0458,0.0561
2023-01-19,0.0231,0.0457,0.0557
2023-01-20,0.0231,0.0457,0.0558
2023-01-23,0.0231,0.0455,0.0556
2023-01-24,0.0231,0.0456,0.0552
2023-01-25,0.0231,0.0453,0.0542
2023-01-26,0.023,0.0449,0.0533
2023-01-27,0.0229,0.0448,0.053
2023-01-30,0.0229,0.0448,0.0531
2023-01-31,0.0229,0.0451,0.054
2023-02-01,0.0227,0.0444,0.0529
2023-02-02,0.0222,0.0437,0.0534
2023-02-03,0.0225,0.0443,0.0536
2023-02-06,0.0223,0.0439,0.0535
2023-02-07,0.022,0.0436,0.0537
2023-02-08,0.0222,0.0438,0.0527
2023-02-09,0.0218,0.0438,0.0531
2023-02-10,0.0219,0.0438,0.0531
2023-02-13,0.0219,0.0437,0.051
2023-02-14,0.0218,0.0435,0.0505
2023-02-15,0.0216,0.0435,0.0509
2023-02-16,0.0216,0.0435,0.0513
2023-02-17,0.0213,0.0427,0.0502
2023-02-22,0.0197,0.0407,0.0511
2023-02-23,0.0197,0.0406,0.0511
2023-02-24,0.0195,0.0406,0.0513
2023-02-27,0.0189,0.0394,0.0511
2023-02-28,0.0187,0.0389,0.0492
2023-03-01,0.0187,0.0389,0.0492
2023-03-02,0.0187,0.0389,0.0492
