data,Variação_Diária_(%)
2021-11-22,-0.3117
2021-11-23,0.2156
2021-11-24,0.2482
2021-11-25,-0.06
2021-11-26,0.1468
2021-11-29,0.2857
2021-11-30,0.3257
2021-12-01,-0.3316
2021-12-02,0.3087
2021-12-03,0.649
2021-12-06,-0.1221
2021-12-07,0.1705
2021-12-08,0.3635
2021-12-09,-0.0007
2021-12-10,0.4737
2021-12-13,-0.3551
2021-12-14,-0.0789
2021-12-15,-0.1591
2021-12-16,-0.476
2021-12-17,-0.2792
2021-12-20,0.1316
2021-12-21,0.1749
2021-12-22,0.0837
2021-12-23,-0.1273
2021-12-24,0.0295
2021-12-27,-0.0321
2021-12-28,-0.0163
2021-12-29,-0.4227
2021-12-30,0.2017
2021-12-31,0.0477
2022-01-03,-0.0682
2022-01-04,-0.2483
2022-01-05,-0.3513
2022-01-06,-0.3435
2022-01-07,-0.3474
2022-01-10,-0.1213
2022-01-11,-0.2775
2022-01-12,0.437
2022-01-13,0.0951
2022-01-14,0.1082
2022-01-17,-0.4237
2022-01-18,-0.0072
2022-01-19,0.507
2022-01-20,0.394
2022-01-21,-0.1583
2022-01-24,0.1609
2022-01-25,-0.0715
2022-01-26,-0.1146
2022-01-27,-0.141
2022-01-28,0.1413
2022-01-31,0.1007
2022-02-01,0.2804
2022-02-02,0.4207
2022-02-03,0.3982
2022-02-04,-0.3065
2022-02-07,0.1488
2022-02-08,-0.3334
2022-02-09,-0.2853
2022-02-10,-0.111
2022-02-11,-0.065
2022-02-14,0.1744
2022-02-15,0.2683
2022-02-16,0.0729
2022-02-17,-0.2384
2022-02-18,-0.0593
2022-02-21,0.0703
2022-02-22,-0.1825
2022-02-23,0.2051
2022-02-24,-0.0212
2022-02-25,0.1115
2022-03-02,-0.0043
2022-03-03,-0.0212
2022-03-04,-0.2145
2022-03-07,-0.2586
2022-03-08,-0.1222
2022-03-09,0.4134
2022-03-10,0.0928
2022-03-11,0.0419
2022-03-14,-0.2592
2022-03-15,0.2243
2022-03-16,0.0248
2022-03-17,0.4167
2022-03-18,0.5067
2022-03-21,0.0928
2022-03-22,0.3991
2022-03-23,0.3577
2022-03-24,1.2155
2022-03-25,0.5641
2022-03-28,-0.0694
2022-03-29,-0.1501
2022-03-30,-0.2559
2022-03-31,0.0455
2022-04-01,0.7208
2022-04-04,0.1856
2022-04-05,-0.3508
2022-04-06,0.0741
2022-04-07,0.1775
2022-04-08,-0.1684
2022-04-11,-0.6762
2022-04-12,0.1109
2022-04-13,0.2444
2022-04-14,-0.0076
2022-04-18,0.3273
2022-04-19,-0.0717
2022-04-20,0.1083
2022-04-22,-0.1976
2022-04-25,0.1824
2022-04-26,-0.2467
2022-04-27,0.2236
2022-04-28,0.2223
2022-04-29,-0.0225
2022-05-02,-0.1049
2022-05-03,0.0427
2022-05-04,0.5935
2022-05-05,-0.3077
2022-05-06,-0.2
2022-05-09,0.053
2022-05-10,-0.2454
2022-05-11,0.141
2022-05-12,0.3303
2022-05-13,0.3592
2022-05-16,0.5068
2022-05-17,-0.0838
2022-05-18,-0.0266
2022-05-19,0.0052
2022-05-20,0.0543
2022-05-23,-0.0376
2022-05-24,-0.482
2022-05-25,0.1152
2022-05-26,0.2663
2022-05-27,-0.0732
2022-05-30,-0.4009
2022-05-31,0.4638
2022-06-01,-0.0888
2022-06-02,0.0159
2022-06-03,0.2057
2022-06-06,0.0347
2022-06-07,-0.3201
2022-06-08,0.084
2022-06-09,0.1307
2022-06-10,0.048
2022-06-13,-0.2874
2022-06-14,-0.1755
2022-06-15,0.7597
2022-06-17,0.187
2022-06-20,-0.2921
2022-06-21,-0.2958
2022-06-22,-0.0031
2022-06-23,0.1969
2022-06-24,-0.1843
2022-06-27,-0.0935
2022-06-28,-0.4805
2022-06-29,-0.0708
2022-06-30,0.2722
2022-07-01,-0.2296
2022-07-04,-0.2049
2022-07-05,-0.2043
2022-07-06,-0.2427
2022-07-07,-0.0268
2022-07-08,-0.6047
2022-07-11,-0.3141
2022-07-12,0.1609
2022-07-13,0.2079
2022-07-14,0.1828
2022-07-15,0.3895
2022-07-18,-0.7506
2022-07-19,-0.3333
2022-07-20,0.3535
2022-07-21,-0.0017
2022-07-22,0.2283
2022-07-25,-0.0682
2022-07-26,-0.2861
2022-07-27,0.1906
2022-07-28,0.3443
2022-07-29,0.3387
2022-08-01,0.0469
2022-08-02,-0.2491
2022-08-03,0.2471
2022-08-04,1.239
2022-08-05,0.2408
2022-08-08,0.5137
2022-08-09,-0.3652
2022-08-10,0.0011
2022-08-11,-0.2803
2022-08-12,0.6329
2022-08-15,0.5543
2022-08-16,-0.5618
2022-08-17,-0.1255
2022-08-18,-0.0095
2022-08-19,-0.2133
2022-08-22,-0.2054
2022-08-23,0.4335
2022-08-24,-0.0949
2022-08-25,-0.4827
2022-08-26,0.1364
2022-08-29,-0.4809
2022-08-30,0.0588
2022-08-31,0.0829
2022-09-01,0.6719
2022-09-02,0.1823
2022-09-05,-0.1024
2022-09-06,-0.4003
2022-09-08,0.341
2022-09-09,0.0279
2022-09-12,-0.2456
2022-09-13,-0.2083
2022-09-14,-0.0052
2022-09-15,-0.2814
2022-09-16,0.3217
2022-09-19,0.3074
2022-09-20,0.1184
2022-09-21,0.2456
2022-09-22,0.5354
2022-09-23,-0.3074
2022-09-26,-0.4256
2022-09-27,0.1876
2022-09-28,-0.227
2022-09-29,0.1829
2022-09-30,0.5603
2022-10-03,0.1841
2022-10-04,-0.003
2022-10-05,0.0766
2022-10-06,-0.1526
2022-10-07,-0.1628
2022-10-10,-0.0681
2022-10-11,-0.09
2022-10-13,0.0507
2022-10-14,-0.0199
2022-10-17,0.2453
2022-10-18,0.1099
2022-10-19,0.0511
2022-10-20,0.0794
2022-10-21,0.2503
2022-10-24,-0.2465
2022-10-25,0.0021
2022-10-26,-0.1655
2022-10-27,0.2536
2022-10-28,0.1491
2022-10-31,0.6856
2022-11-01,-0.0073
2022-11-03,-0.1947
2022-11-04,-0.0348
2022-11-07,-0.5061
2022-11-08,0.055
2022-11-09,-0.085
2022-11-10,-1.4699
2022-11-11,-0.0328
2022-11-14,0.8345
2022-11-16,-0.5702
2022-11-17,0.0255
2022-11-18,-0.3701
2022-11-21,0.173
2022-11-22,-0.5233
2022-11-23,-0.3843
2022-11-24,0.6251
2022-11-25,-0.5226
2022-11-28,0.3472
2022-11-29,1.1411
2022-11-30,0.7372
2022-12-01,-0.2908
2022-12-02,0.2728
2022-12-05,-0.5381
2022-12-06,-0.4113
2022-12-07,0.158
2022-12-08,-0.1166
2022-12-09,-0.2749
2022-12-12,-0.5666
2022-12-13,-0.2627
2022-12-14,-0.0415
2022-12-15,0.1762
2022-12-16,-0.3462
2022-12-19,-0.0839
2022-12-20,0.4824
2022-12-21,-0.0437
2022-12-22,0.2985
2022-12-23,0.485
2022-12-26,0.0433
2022-12-27,0.1156
2022-12-28,0.6495
2022-12-29,0.0684
2022-12-30,0.0434
2023-01-02,-0.6745
2023-01-03,-0.5598
2023-01-04,-0.2454
2023-01-05,0.2831
2023-01-06,0.4025
2023-01-09,0.0475
2023-01-10,0.6393
2023-01-11,0.7042
2023-01-12,0.272
2023-01-13,-0.0256
2023-01-16,-0.4472
2023-01-17,0.2784
2023-01-18,-0.0808
2023-01-19,0.0977
2023-01-20,-0.6222
2023-01-23,-0.3251
2023-01-24,0.4483
2023-01-25,0.1046
2023-01-26,-0.2063
2023-01-27,-0.2444
2023-01-30,0.0755
2023-01-31,0.0932
2023-02-01,0.0783
2023-02-02,-0.0951
2023-02-03,-0.4757
2023-02-06,0.4328
2023-02-07,0.1397
2023-02-08,0.4289
2023-02-09,-0.2399
2023-02-10,0.2196
2023-02-13,0.0246
2023-02-14,0.2415
2023-02-15,0.7811
2023-02-16,0.1298
2023-02-17,0.3333
2023-02-22,-0.3626
2023-02-23,-0.1244
2023-02-24,-0.2558
